,Name,Mana Cost,CMC,Power,Toughness,Type,Creature,Non-Creature,Land,Text,Colours,Colour Identity,Keywords,Rarity,Collector No.,Price STD,Price Foil,Price Etched
54,Hollow Marauder,{6}{B},7.0,4,2,Creature — Specter Rogue,1,0,0,"This spell costs {1} less to cast for each creature card in your graveyard.
Flying
When Hollow Marauder enters the battlefield, any number of target opponents each discard a card. For each of those opponents who didn't discard a card with mana value 4 or greater, draw a card.",['B'],['B'],"['Flying', 'Outlaw', 'Do Crime']",uncommon,90,0.18,0.45,
55,Outlaw Stitcher,{3}{U},4.0,1,4,Creature — Human Warlock,1,0,0,"When Outlaw Stitcher enters the battlefield, create a 2/2 blue and black Zombie Rogue creature token, then put two +1/+1 counters on that token for each spell you've cast this turn other than the first.
Plot {4}{U} (You may pay {4}{U} and exile this card from your hand. Cast it as a sorcery on a later turn without paying its mana cost. Plot only as a sorcery.)",['U'],['U'],"['Plot', 'Outlaw']",uncommon,59,0.30,0.24,
56,Hellspur Brute,{4}{R},5.0,5,4,Creature — Minotaur Mercenary,1,0,0,"Affinity for outlaws (This spell costs {1} less to cast for each Assassin, Mercenary, Pirate, Rogue, and/or Warlock you control.)
Trample",['R'],['R'],"['Affinity', 'Trample', 'Outlaw']",uncommon,127,0.24,0.23,
57,Treasure Dredger,{1}{B},2.0,2,2,Creature — Human Rogue,1,0,0,"{1}, {T}, Pay 1 life: Create a Treasure token. (It's an artifact with ""{T}, Sacrifice this artifact: Add one mana of any color."")",['B'],['B'],"['Treasure', 'Outlaw']",uncommon,110,0.18,0.40,
58,The Key to the Vault,{1}{U},2.0,,,Legendary Artifact — Equipment,0,1,0,"Whenever equipped creature deals combat damage to a player, look at that many cards from the top of your library. You may exile a nonland card from among them. Put the rest on the bottom of your library in a random order. You may cast the exiled card without paying its mana cost.
Equip {2}{U}",['U'],['U'],['Equip'],rare,54,1.21,1.88,
59,Omenport Vigilante,{1}{W},2.0,2,2,Creature — Human Mercenary,1,0,0,"Omenport Vigilante has double strike as long as you've committed a crime this turn. (Targeting opponents, anything they control, and/or cards in their graveyards is a crime.)",['W'],['W'],"['Outlaw', 'On Crime']",uncommon,21,0.38,,
60,Dance of the Tumbleweeds,{1}{G},2.0,,,Sorcery,0,1,0,"Spree (Choose one or more additional costs.)
+ {1} — Search your library for a basic land card or a Desert card, put it onto the battlefield, then shuffle.
+ {3} — Create an X/X green Elemental creature token, where X is the number of lands you control.",['G'],['G'],['Spree'],common,160,0.18,0.43,
61,Lonely Arroyo,,0.0,,,Land — Desert,0,0,1,"Lonely Arroyo enters the battlefield tapped.
When Lonely Arroyo enters the battlefield, it deals 1 damage to target opponent.
{T}: Add {W} or {U}.",['N'],"['U', 'W']",['Do Crime'],common,260,0.17,0.39,
62,Another Round,{X}{X}{2}{W},3.0,,,Sorcery,0,1,0,"Exile any number of creatures you control, then return them to the battlefield under their owner's control. Then repeat this process X more times.",['W'],['W'],[],rare,1,0.40,0.42,
63,Boom Box,{2},2.0,,,Artifact,0,1,0,"{6}, {T}, Sacrifice Boom Box: Destroy up to one target artifact, up to one target creature, and up to one target land.",['N'],[],['Do Crime'],uncommon,241,0.22,0.27,
64,Sterling Supplier,{4}{W},5.0,3,4,Creature — Bird Soldier,1,0,0,"Flying
When Sterling Supplier enters the battlefield, put a +1/+1 counter on another target creature you control.",['W'],['W'],['Flying'],common,33,0.19,0.24,
65,Explosive Derailment,{R},1.0,,,Instant,0,1,0,"Spree (Choose one or more additional costs.)
+ {2} — Explosive Derailment deals 4 damage to target creature.
+ {2} — Destroy target artifact.",['R'],['R'],"['Spree', 'Do Crime']",common,122,0.19,0.40,
66,Voracious Varmint,{1}{G},2.0,2,2,Creature — Varmint,1,0,0,"Vigilance
{1}, Sacrifice Voracious Varmint: Destroy target artifact or enchantment.",['G'],['G'],"['Vigilance', 'Do Crime']",common,188,0.22,0.23,
67,Nezumi Linkbreaker,{B},1.0,1,1,Creature — Rat Warlock,1,0,0,"When Nezumi Linkbreaker dies, create a 1/1 red Mercenary creature token with ""{T}: Target creature you control gets +1/+0 until end of turn. Activate only as a sorcery.""",['B'],['B'],['Outlaw'],common,96,0.23,0.49,
68,Skulduggery,{B},1.0,,,Instant,0,1,0,"Until end of turn, target creature you control gets +1/+1 and target creature an opponent controls gets -1/-1.",['B'],['B'],['Do Crime'],common,107,0.18,,
69,Razzle-Dazzler,{1}{U},2.0,1,2,Creature — Human Wizard,1,0,0,"Whenever you cast your second spell each turn, put a +1/+1 counter on Razzle-Dazzler. It can't be blocked this turn.",['U'],['U'],[],common,63,0.22,0.36,
70,Make Your Own Luck,{3}{G}{U},5.0,,,Sorcery,0,1,0,"Look at the top three cards of your library. You may exile a nonland card from among them. If you do, it becomes plotted. Put the rest into your hand. (You may cast it as a sorcery on a later turn without paying its mana cost.)","['G', 'U']","['G', 'U']",['Plot'],uncommon,218,0.26,0.57,
71,Getaway Glamer,{W},1.0,,,Instant,0,1,0,"Spree (Choose one or more additional costs.)
+ {1} — Exile target nontoken creature. Return it to the battlefield under its owner's control at the beginning of the next end step.
+ {2} — Destroy target creature if no other creature has greater power.",['W'],['W'],"['Spree', 'Do Crime']",uncommon,14,0.21,0.25,
72,Map the Frontier,{3}{G},4.0,,,Sorcery,0,1,0,"Search your library for up to two basic land cards and/or Desert cards, put them onto the battlefield tapped, then shuffle.",['G'],['G'],[],uncommon,170,0.17,0.20,
73,Insatiable Avarice,{B},1.0,,,Sorcery,0,1,0,"Spree (Choose one or more additional costs.)
+ {2} — Search your library for a card, then shuffle and put that card on top.
+ {B}{B} — Target player draws three cards and loses 3 life.",['B'],['B'],['Spree'],rare,91,4.95,5.39,
74,Outcaster Trailblazer,{2}{G},3.0,4,2,Creature — Human Druid,1,0,0,"When Outcaster Trailblazer enters the battlefield, add one mana of any color.
Whenever another creature with power 4 or greater enters the battlefield under your control, draw a card.
Plot {2}{G} (You may pay {2}{G} and exile this card from your hand. Cast it as a sorcery on a later turn without paying its mana cost. Plot only as a sorcery.)",['G'],['G'],['Plot'],rare,173,1.17,2.30,
75,Wanted Griffin,{3}{W},4.0,3,2,Creature — Griffin,1,0,0,"Flying
When Wanted Griffin dies, create a 1/1 red Mercenary creature token with ""{T}: Target creature you control gets +1/+0 until end of turn. Activate only as a sorcery.""",['W'],['W'],['Flying'],common,38,0.30,0.24,
